Date,Product,Region,Quantity Sold,Unit Price,Total Sales,Month
2023-01-01,Smartwatch,West,6,64.09,384.54,January
2023-01-02,Camera,West,27,379.07,10234.89,January
2023-01-03,Keyboard,North,8,459.29,3674.32,January
2023-01-04,Headphones,East,2,435.81,871.62,January
2023-01-05,Monitor,South,12,484.03,5808.36,January
2023-01-06,Smartwatch,East,13,392.04,5096.52,January
2023-01-07,Monitor,South,25,249.03,6225.75,January
2023-01-08,Mouse,North,21,190.38,3997.98,January
2023-01-09,Laptop,East,7,194.33,1360.31,January
2023-01-10,Laptop,East,10,375.99,3759.9,January
2023-01-11,Monitor,South,13,385.63,5013.19,January
2023-01-12,Smartphone,North,17,140.16,2382.72,January
2023-01-13,Smartphone,West,26,440.66,11457.16,January
2023-01-14,Camera,East,21,371.72,7806.12,January
2023-01-15,Mouse,North,28,303.24,8490.72,January
2023-01-16,Monitor,East,26,262.19,6816.94,January
2023-01-17,Headphones,East,14,294.45,4122.3,January
2023-01-18,Tablet,South,2,121.66,243.32,January
2023-01-19,Smartphone,East,28,141.67,3966.76,January
2023-01-20,Smartphone,North,22,91.02,2002.44,January
2023-01-21,Printer,South,11,119.15,1310.65,January
2023-01-22,Monitor,North,1,254.16,254.16,January
2023-01-23,Keyboard,South,19,288.66,5484.54,January
2023-01-24,Smartwatch,North,21,58.04,1218.84,January
2023-01-25,Printer,West,4,408.56,1634.24,January
2023-01-26,Monitor,North,19,182.38,3465.22,January
2023-01-27,Monitor,West,26,460.33,11968.58,January
2023-01-28,Smartwatch,West,29,485.38,14076.02,January
2023-01-29,Smartwatch,South,21,133.46,2802.66,January
2023-01-30,Printer,North,11,257.94,2837.34,January
2023-01-31,Printer,East,8,50.55,404.4,January
2023-02-01,Headphones,West,11,319.25,3511.75,February
2023-02-02,Tablet,North,4,323.29,1293.16,February
2023-02-03,Laptop,North,17,161.39,2743.63,February
2023-02-04,Smartphone,West,27,301.29,8134.83,February
2023-02-05,Headphones,East,7,151.49,1060.43,February
2023-02-06,Smartwatch,North,8,122.37,978.96,February
2023-02-07,Keyboard,West,3,343.18,1029.54,February
2023-02-08,Monitor,East,22,196.67,4326.74,February
2023-02-09,Laptop,South,2,315.62,631.24,February
2023-02-10,Smartphone,East,23,244.96,5634.08,February
2023-02-11,Keyboard,West,15,492.96,7394.4,February
2023-02-12,Headphones,West,24,117.31,2815.44,February
2023-02-13,Headphones,East,22,259.07,5699.54,February
2023-02-14,Monitor,North,22,356.21,7836.62,February
2023-02-15,Smartwatch,South,5,228.0,1140.0,February
2023-02-16,Mouse,West,24,488.61,11726.64,February
2023-02-17,Laptop,North,1,374.85,374.85,February
2023-02-18,Camera,West,26,345.64,8986.64,February
2023-02-19,Smartphone,North,4,390.68,1562.72,February
2023-02-20,Mouse,East,15,478.69,7180.35,February
2023-02-21,Smartwatch,West,20,458.52,9170.4,February
2023-02-22,Mouse,West,19,375.93,7142.67,February
2023-02-23,Tablet,South,3,387.12,1161.36,February
2023-02-24,Tablet,East,20,115.66,2313.2,February
2023-02-25,Headphones,South,11,96.26,1058.86,February
2023-02-26,Camera,East,17,306.91,5217.47,February
2023-02-27,Smartphone,North,27,58.27,1573.29,February
2023-02-28,Laptop,East,13,267.06,3471.78,February
2023-03-01,Smartwatch,West,11,144.66,1591.26,March
2023-03-02,Smartwatch,North,2,205.71,411.42,March
2023-03-03,Keyboard,East,9,399.11,3591.99,March
2023-03-04,Monitor,East,26,473.56,12312.56,March
2023-03-05,Keyboard,West,2,82.59,165.18,March
2023-03-06,Monitor,South,21,290.41,6098.61,March
2023-03-07,Smartwatch,East,9,447.14,4024.26,March
2023-03-08,Smartwatch,West,9,87.13,784.17,March
2023-03-09,Monitor,North,8,421.03,3368.24,March
2023-03-10,Headphones,West,17,211.01,3587.17,March
2023-03-11,Laptop,South,1,194.94,194.94,March
2023-03-12,Printer,North,25,489.86,12246.5,March
2023-03-13,Camera,North,29,140.39,4071.31,March
2023-03-14,Smartphone,South,11,361.94,3981.34,March
2023-03-15,Headphones,West,8,419.65,3357.2,March
2023-03-16,Laptop,West,10,68.53,685.3,March
2023-03-17,Printer,North,25,351.67,8791.75,March
2023-03-18,Smartwatch,East,7,478.2,3347.4,March
2023-03-19,Keyboard,North,3,105.9,317.7,March
2023-03-20,Keyboard,North,3,453.3,1359.9,March
2023-03-21,Tablet,West,18,317.65,5717.7,March
2023-03-22,Monitor,West,5,327.47,1637.35,March
2023-03-23,Smartphone,South,12,325.82,3909.84,March
2023-03-24,Keyboard,East,12,184.48,2213.76,March
2023-03-25,Mouse,East,19,470.84,8945.96,March
2023-03-26,Monitor,West,6,476.31,2857.86,March
2023-03-27,Headphones,North,2,331.39,662.78,March
2023-03-28,Tablet,North,12,402.54,4830.48,March
2023-03-29,Headphones,South,19,325.52,6184.88,March
2023-03-30,Keyboard,South,5,267.98,1339.9,March
2023-03-31,Smartwatch,East,12,347.37,4168.44,March
2023-04-01,Keyboard,West,27,298.85,8068.95,April
2023-04-02,Mouse,North,27,318.86,8609.22,April
2023-04-03,Tablet,North,17,402.72,6846.24,April
2023-04-04,Laptop,South,29,266.41,7725.89,April
2023-04-05,Smartphone,West,17,68.34,1161.78,April
2023-04-06,Printer,East,10,123.8,1238.0,April
2023-04-07,Monitor,East,25,247.37,6184.25,April
2023-04-08,Laptop,South,23,376.17,8651.91,April
2023-04-09,Printer,South,17,316.98,5388.66,April
2023-04-10,Tablet,West,15,342.63,5139.45,April
2023-04-11,Laptop,West,12,265.68,3188.16,April
2023-04-12,Headphones,South,16,327.08,5233.28,April
2023-04-13,Keyboard,South,24,198.06,4753.44,April
2023-04-14,Smartphone,West,19,261.58,4970.02,April
2023-04-15,Camera,West,8,384.93,3079.44,April
2023-04-16,Headphones,South,21,442.32,9288.72,April
2023-04-17,Keyboard,East,17,245.14,4167.38,April
2023-04-18,Laptop,East,23,69.65,1601.95,April
2023-04-19,Headphones,North,5,122.75,613.75,April
2023-04-20,Keyboard,South,22,59.39,1306.58,April
2023-04-21,Tablet,East,16,343.97,5503.52,April
2023-04-22,Smartphone,South,6,199.54,1197.24,April
2023-04-23,Laptop,South,8,294.12,2352.96,April
2023-04-24,Camera,West,25,271.97,6799.25,April
2023-04-25,Mouse,West,18,86.69,1560.42,April
2023-04-26,Smartwatch,West,25,231.47,5786.75,April
2023-04-27,Laptop,West,12,149.25,1791.0,April
2023-04-28,Mouse,North,15,238.28,3574.2,April
2023-04-29,Keyboard,West,27,141.61,3823.47,April
2023-04-30,Smartphone,North,26,428.2,11133.2,April
2023-05-01,Headphones,South,9,128.39,1155.51,May
2023-05-02,Smartwatch,East,13,482.35,6270.55,May
2023-05-03,Smartwatch,South,26,237.16,6166.16,May
2023-05-04,Smartphone,West,15,430.81,6462.15,May
2023-05-05,Smartwatch,North,10,332.94,3329.4,May
2023-05-06,Headphones,East,16,380.91,6094.56,May
2023-05-07,Printer,East,7,395.48,2768.36,May
